#,user_id,country,age,dist_living,area_move,new_dist,usd_rent
1,id_345382,USA,54,District 2,No,District 7,"$2,000.00"
2,id_345575,USA,20,District 2,No,,"$1,500.00"
3,id_345531,Korea,18,District 1,Yes,District 7,$700.00
4,id_345649,Korea,43,Tan Binh District,No,,$600.00
5,id_345558,USA,35,District 2,No,,"$2,500.00"
6,id_345623,France,44,District 1,Yes,,$800.00
7,id_345509,USA,22,District 2,No,,"$1,400.00"
8,id_345767,Korea,32,District 1,No,,$900.00
9,id_345819,Ukraine,20,Distrcit 4,No,,$450.00
10,id_345553,Korea,34,District 1,Yes,District 7,$950.00
11,id_345748,Japan,39,District 1,Yes,,"$1,000.00"
12,id_345490,Phillipines,40,District 1,Yes,District 7,$800.00
13,id_345832,Kenua,33,Tan Binh District,No,,$400.00
14,id_345426,Ukraine,28,District 1,No,,$900.00
15,id_345524,Japan,26,District 1,Yes,,$750.00
16,id_345522,Korea,38,District 1,Yes,District 7,$500.00
17,id_345797,UK,38,District 1,Yes,,$900.00
18,id_345786,Korea,64,District 1,No,,$600.00
19,id_345666,Phillipines,42,District 1,Yes,District 7,$400.00
20,id_345816,Korea,40,District 1,Yes,,$500.00
21,id_345391,Kenua,32,District 1,Yes,District 7,$950.00
22,id_345817,France,65,District 1,No,,$900.00
23,id_345732,Australia,57,Tan Binh District,Yes,District 2,$500.00
24,id_345794,Japan,25,District 2,Yes,District 4,"$1,400.00"
25,id_345566,France,57,District 2,No,,"$2,500.00"
26,id_345542,China,52,District 2,No,,"$1,700.00"
27,id_345432,Korea,46,Tan Binh District,Yes,District 7,$450.00
28,id_345486,Korea,75,District 2,No,,"$1,500.00"
29,id_345637,France,40,District 2,No,,"$1,300.00"
30,id_345374,Korea,65,District 2,Yes,District 1,"$1,200.00"
31,id_345692,USA,36,District 8,No,,$500.00
32,id_345757,USA,72,District 9,No,,$350.00
33,id_345656,India,63,District 2,No,,$900.00
34,id_345395,USA,74,District 11,No,,$300.00
35,id_345597,Japan,47,District 2,Yes,District 4,$760.00
36,id_345573,Turkey,42,District 2,Yes,District 7,$800.00
37,id_345512,USA,21,District 2,No,,"$1,100.00"
